Statistical profiling result from isolate-bloq-conConsoleLog.log, (2099 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/monitor.js:307:58
      1    3.6%      JS: ~MongoClient /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/mongo_client.js:44:16
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/mongo_client.js:236:43
      1  100.0%          JS: ~maybeCallback /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/utils.js:336:23
      1  100.0%            JS: ~connect /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/mongo_client.js:229:19
      1    3.6%      JS: ~AbstractOperation /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/operations/operation.js:26:16
      1  100.0%        JS: ~CommandOperation /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/operations/command.js:13:16
      1  100.0%          JS: ~CreateIndexesOperation /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/operations/indexes.js:84:16
      1  100.0%            JS: ~CreateIndexOperation /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/operations/indexes.js:127:16
      1    3.6%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.6%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/index.js:1:1
      1  100.0%        JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1    3.6%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection_pool.js:391:48
      1  100.0%        JS: ~callback /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:63:31
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:88:85
      1  100.0%            JS: ~onMessage /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection.js:154:14
      1    3.6%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/graceful-fs/graceful-fs.js:1:1
      1  100.0%        JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1    3.6%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/fs-extra/lib/fs/index.js:49:25
      1  100.0%        t _Builtins_ArrayForEach
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/fs-extra/lib/fs/index.js:1:1
      1  100.0%            JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1    3.6%      JS: ^handleErrorFromBinding node:internal/fs/utils:342:32
      1  100.0%        JS: ~openSync node:fs:575:18
      1  100.0%          JS: ~readFileSync node:fs:449:22
      1  100.0%            JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:192:34

     25    1.2%  /usr/lib/system/libsystem_malloc.dylib
     13   52.0%    T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1    7.7%      t _Builtins_RegExpPrototypeTest
      1  100.0%        JS: ~pipe /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/send/index.js:506:43
      1  100.0%          JS: ~serveStatic /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/serve-static/index.js:72:31
      1  100.0%            JS: ~handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1    7.7%      t _Builtins_ReflectGet
      1  100.0%        JS: ^getOwn node:internal/bootstrap/loaders:188:16
      1  100.0%          JS: ^syncExports node:internal/bootstrap/loaders:307:14
      1  100.0%            JS: ^<anonymous> node:internal/bootstrap/loaders:293:15
      1    7.7%      JS: ~prepareExecution node:internal/process/pre_execution:54:26
      1  100.0%        JS: ~prepareMainThreadExecution node:internal/process/pre_execution:38:36
      1  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    7.7%      JS: ~nextTick node:internal/process/task_queues:103:18
      1  100.0%        JS: ~resume node:internal/streams/readable:989:16
      1  100.0%          JS: ~Readable.resume node:internal/streams/readable:975:37
      1  100.0%            JS: ~Readable.on node:internal/streams/readable:886:33
      1    7.7%      JS: ~getHighWaterMark node:internal/streams/state:19:26
      1  100.0%        JS: ~WritableState node:internal/streams/writable:77:23
      1  100.0%          JS: ~Writable node:internal/streams/writable:220:18
      1  100.0%            JS: ~Duplex node:internal/streams/duplex:54:16
      1    7.7%      JS: ~Module._load node:internal/modules/cjs/loader:864:24
      1  100.0%        JS: ~<anonymous> node:internal/modules/esm/translators:159:67
      1  100.0%          T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            JS: ~run node:internal/modules/esm/module_job:189:12
      1    7.7%      JS: ~<anonymous> node:internal/fs/utils:672:38
      1  100.0%        JS: ~realpathSync node:fs:2464:22
      1  100.0%          JS: ~toRealPath node:internal/modules/cjs/loader:460:20
      1  100.0%            JS: ~Module._findPath node:internal/modules/cjs/loader:568:28
      1    7.7%      JS: ~<anonymous> node:internal/fs/promises:358:5
      1    7.7%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/URL.js:378:56
      1  100.0%        JS: ~getSameObject /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/utils.js:65:23
      1  100.0%          JS: ~get searchParams /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/URL.js:371:21
      1  100.0%            JS: ~ConnectionString /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb-connection-string-url/lib/index.js:82:16
      1    7.7%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/connection.js:810:20
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/utils.js:349:18
      1  100.0%          T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    7.7%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:518:39
      1  100.0%        t _Builtins_ArrayForEach
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:1:1
      1  100.0%            JS: ~Module._compile node:internal/modules/cjs/loader:1193:37
      1    7.7%      JS: ^readPackage node:internal/modules/cjs/loader:346:21
      1  100.0%        JS: ^resolveExports node:internal/modules/cjs/loader:540:24
      1  100.0%          JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      1  100.0%            JS: ^Module._resolveFilename node:internal/modules/cjs/loader:961:35
      1    7.7%      JS: ^handleErrorFromBinding node:internal/fs/utils:342:32
      1  100.0%        JS: ^readSync node:fs:692:18
      1  100.0%          JS: ^tryReadSync node:fs:428:21
      1  100.0%            JS: ^readFileSync node:fs:449:22
      6   24.0%    t _Builtins_FindOrderedHashMapEntry
      3   50.0%      JS: *readPackageScope node:internal/modules/cjs/loader:388:26
      3  100.0%        JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      3  100.0%          JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      3  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:864:24
      2   33.3%      t _Builtins_MapPrototypeGet
      1   50.0%        JS: ^stat node:internal/modules/cjs/loader:155:14
      1  100.0%          JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      1  100.0%            JS: ^Module._resolveFilename node:internal/modules/cjs/loader:961:35
      1   50.0%        JS: ^readPackage node:internal/modules/cjs/loader:346:21
      1  100.0%          JS: ^readPackageScope node:internal/modules/cjs/loader:388:26
      1  100.0%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1   16.7%      JS: *stat node:internal/modules/cjs/loader:155:14
      1  100.0%        JS: ^tryFile node:internal/modules/cjs/loader:451:17
      1  100.0%          JS: ^tryExtensions node:internal/modules/cjs/loader:467:23
      1  100.0%            JS: ^tryPackage node:internal/modules/cjs/loader:405:20
      2    8.0%    t _Builtins_FindOrderedHashSetEntry
      1   50.0%      t _Builtins_SetPrototypeHas
      1  100.0%        JS: ^realpathSync node:fs:2464:22
      1  100.0%          JS: ~toRealPath node:internal/modules/cjs/loader:460:20
      1  100.0%            JS: ~tryFile node:internal/modules/cjs/loader:451:17
      1   50.0%      JS: *realpathSync node:fs:2464:22
      1  100.0%        JS: ^toRealPath node:internal/modules/cjs/loader:460:20
      1  100.0%          JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      1  100.0%            JS: ^Module._resolveFilename node:internal/modules/cjs/loader:961:35

     24    1.1%  /usr/lib/system/libsystem_c.dylib
     23   95.8%    T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1    4.3%      t _Builtins_ReflectGet
      1  100.0%        JS: ^getOwn node:internal/bootstrap/loaders:188:16
      1  100.0%          JS: ^syncExports node:internal/bootstrap/loaders:307:14
      1  100.0%            JS: ~<anonymous> node:internal/bootstrap/loaders:293:15
      1    4.3%      t _Builtins_ArrayForEach
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/webidl-conversions/lib/index.js:1:1
      1  100.0%          JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1    4.3%      JS: ~validate_config /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%        JS: ~exports.find /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%            JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1    4.3%      JS: ~tryReadSync node:fs:428:21
      1  100.0%        JS: ~readFileSync node:fs:449:22
      1  100.0%          JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:192:34
      1  100.0%            JS: ~commonjsStrategy node:internal/modules/esm/translators:146:60
      1    4.3%      JS: ~patchProcessObject node:internal/process/pre_execution:138:28
      1  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:54:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:38:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.3%      JS: ~onParseError node:internal/url:564:22
      1  100.0%        T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          JS: ~URL node:internal/url:637:14
      1  100.0%            JS: ~defaultResolve node:internal/modules/esm/resolve:968:30
      1    4.3%      JS: ~insert node:internal/priority_queue:26:9
      1  100.0%        JS: ~insert node:internal/timers:355:16
      1  100.0%          JS: ~setUnrefTimeout node:internal/timers:377:25
      1  100.0%            JS: ~setStreamTimeout node:internal/stream_base_commons:237:26
      1    4.3%      JS: ~initializeCJS node:internal/modules/cjs/loader:285:23
      1  100.0%        JS: ~initializeCJSLoader node:internal/process/pre_execution:573:29
      1  100.0%          JS: ~setupUserModules node:internal/process/pre_execution:124:26
      1  100.0%            JS: ~prepareExecution node:internal/process/pre_execution:54:26
      1    4.3%      JS: ~init /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/model.js:1339:27
      1  100.0%        JS: ~Mongoose._model /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/index.js:609:37
      1  100.0%          JS: ~Mongoose.model /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/index.js:538:36
      1  100.0%            Script: ~<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/models/users.js:1:1
      1    4.3%      JS: ~immediate /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/helpers/immediate.js:14:36
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/connection.js:575:34
      1  100.0%          JS: ~promiseOrCallback /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1  100.0%            JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/connection.js:568:18
      1    4.3%      JS: ~createAppender /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/index.js:74:24
      1  100.0%        JS: ~getAppender /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/index.js:59:21
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/index.js:139:41
      1  100.0%            t _Builtins_ArrayForEach
      1    4.3%      JS: ~add /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/schema.js:580:36
      1  100.0%        JS: ~Schema /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/schema.js:96:16
      1  100.0%          Script: ~<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/models/users.js:1:1
      1  100.0%            t _Builtins_GeneratorPrototypeNext
      1    4.3%      JS: ~_shouldRoll /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/streamroller/lib/RollingFileWriteStream.js:165:20
      1  100.0%        JS: ~_write /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/streamroller/lib/RollingFileWriteStream.js:150:9
      1  100.0%          JS: ~writeOrBuffer node:internal/streams/writable:368:23
      1  100.0%            JS: ~_write node:internal/streams/writable:286:16
      1    4.3%      JS: ~SchemaType /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/schematype.js:42:20
      1  100.0%        JS: ~SchemaString /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/schema/string.js:25:22
      1  100.0%          JS: ~Schema.interpretAsType /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/schema.js:1162:44
      1  100.0%            JS: ~Schema.path /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/schema.js:894:33
      1    4.3%      JS: ~GetIntrinsic /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/get-intrinsic/index.js:253:39
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/call-bind/index.js:1:1
      1  100.0%          JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1    4.3%      JS: ~<anonymous> node:os:1:1
      1  100.0%        JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%          JS: ~compileForPublicLoader node:internal/bootstrap/loaders:264:25
      1  100.0%            JS: ~loadBuiltinModule node:internal/modules/helpers:54:27
      1    4.3%      JS: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%          JS: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%            JS: ~getSource node:internal/modules/esm/load:30:25
      1    4.3%      JS: ~<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/server.js:194:23
      1  100.0%        JS: ~handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          JS: ~next /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/route.js:116:16
      1  100.0%            JS: ~dispatch /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/route.js:98:45
      1    4.3%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/drivers/node-mongodb-native/binary.js:1:1
      1  100.0%        JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1    4.3%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/monitor.js:1:1
      1  100.0%        JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1    4.3%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection.js:60:44
      1  100.0%        JS: ^emit node:events:460:44
      1  100.0%          JS: ~processIncomingData /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1  100.0%            JS: ~_write /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/message_stream.js:31:11
      1    4.3%      JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    4.3%      JS: ^Readable.resume node:internal/streams/readable:975:37
      1  100.0%        JS: ^_dump node:_http_incoming:422:49
      1  100.0%          JS: ^resOnFinish node:_http_server:904:21
      1  100.0%            JS: ^emit node:events:460:44

     21    1.0%  /usr/lib/system/libsystem_platform.dylib
     11   52.4%    T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1    9.1%      t _Builtins_RegExpPrototypeExec
      1  100.0%        JS: ^checkInvalidHeaderChar node:_http_common:221:32
      1  100.0%          JS: ^<anonymous> node:_http_outgoing:637:45
      1  100.0%            JS: ^setHeader node:_http_outgoing:661:57
      1    9.1%      JS: ~writeGeneric node:internal/stream_base_commons:147:22
      1  100.0%        JS: ~Socket._writeGeneric node:net:893:42
      1  100.0%          JS: ~Socket._write node:net:935:35
      1  100.0%            JS: ~writeOrBuffer node:internal/streams/writable:368:23
      1    9.1%      JS: ~set expires /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express-session/session/cookie.js:60:14
      1  100.0%        t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1  100.0%          JS: ~set maxAge /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express-session/session/cookie.js:83:13
      1  100.0%            t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1    9.1%      JS: ~isatty node:tty:42:16
      1  100.0%        JS: ~useColors /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/debug/src/node.js:75:19
      1  100.0%          JS: ~createDebug /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/debug/src/debug.js:63:21
      1  100.0%            JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/body-parser/lib/types/raw.js:1:1
      1    9.1%      JS: ~getLogger /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/log4js.js:156:19
      1  100.0%        Script: ~<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/server.js:1:1
      1  100.0%          t _Builtins_GeneratorPrototypeNext
      1  100.0%            T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1    9.1%      JS: ~equals /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/server_description.js:95:11
      1  100.0%        JS: ~serverUpdateHandler /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/topology.js:313:24
      1  100.0%          JS: ^<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/topology.js:473:53
      1  100.0%            JS: ^emit node:events:460:44
      1    9.1%      JS: ~createDebug /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/connect-mongo/node_modules/debug/src/common.js:60:22
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/connect-mongo/build/main/lib/MongoStore.js:1:1
      1  100.0%          JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1    9.1%      JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    9.1%      JS: ^parse /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/content-type/index.js:106:16
      1  100.0%        JS: ^setCharset /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/utils.js:248:41
      1  100.0%          JS: ^send /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/response.js:111:25
      1  100.0%            JS: ^json /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/response.js:250:25
      1    9.1%      JS: ^isTraceHTTPEnabled node:internal/http:40:28
      1  100.0%        JS: ^_finish node:_http_server:226:52
      1  100.0%          JS: ^end node:_http_outgoing:972:45
      1  100.0%            JS: ^end /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/compression/index.js:92:28
      1    9.1%      JS: *normalizeString node:path:66:25
      1  100.0%        JS: ^resolve node:path:1095:10
      1  100.0%          JS: ^SendStream /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/send/index.js:96:21
      1  100.0%            JS: ^send /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/send/index.js:83:15
      2    9.5%    t _Builtins_KeyedLoadIC_Megamorphic
      1   50.0%      JS: ^getHeader node:_http_outgoing:707:57
      1  100.0%        JS: ^res.get /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/response.js:811:19
      1  100.0%          JS: ^<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/request.js:467:36
      1  100.0%            t _Builtins_CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1   50.0%      JS: ^Module._load node:internal/modules/cjs/loader:864:24
      1  100.0%        JS: ^Module.require node:internal/modules/cjs/loader:1112:36
      1  100.0%          JS: ^require node:internal/modules/helpers:111:31
      1  100.0%            JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bson/lib/regexp.js:1:1
      1    4.8%    t _Builtins_FindOrderedHashSetEntry
      1  100.0%      JS: *realpathSync node:fs:2464:22
      1  100.0%        JS: ^toRealPath node:internal/modules/cjs/loader:460:20
      1  100.0%          JS: ^tryFile node:internal/modules/cjs/loader:451:17
      1  100.0%            JS: ^tryExtensions node:internal/modules/cjs/loader:467:23
      1    4.8%    JS: *realpathSync node:fs:2464:22
      1  100.0%      JS: ^toRealPath node:internal/modules/cjs/loader:460:20
      1  100.0%        JS: ^tryFile node:internal/modules/cjs/loader:451:17
      1  100.0%          JS: ^tryExtensions node:internal/modules/cjs/loader:467:23
      1  100.0%            JS: ^Module._findPath node:internal/modules/cjs/loader:568:28

