Statistical profiling result from isolate-noBloq-sinConsoleLog.log, (1931 ticks, 12 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            JS: ^URLStateMachine /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/url-state-machine.js:481:25
      1    8.3%      JS: ~listOnTimeout node:internal/timers:512:25
      1  100.0%        JS: ^processTimers node:internal/timers:492:25
      1    8.3%      JS: ~getESMFacade node:internal/bootstrap/loaders:282:15
      1  100.0%        JS: ~compileForPublicLoader node:internal/bootstrap/loaders:264:25
      1  100.0%          JS: ^loadBuiltinModule node:internal/modules/helpers:54:27
      1  100.0%            JS: ~Module._load node:internal/modules/cjs/loader:864:24
      1    8.3%      JS: ~asString /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/date-format/lib/index.js:29:18
      1  100.0%        JS: ~timestampLevelAndCategory /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/layouts.js:42:35
      1  100.0%          JS: ~basicLayout /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/layouts.js:63:21
      1  100.0%            JS: ~app /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/file.js:86:24
      1    8.3%      JS: ~_destroy node:_http_incoming:221:55
      1  100.0%        JS: ^_destroy node:internal/streams/destroy:77:18
      1  100.0%          JS: ^destroy node:internal/streams/destroy:39:17
      1  100.0%            JS: ^endReadableNT node:internal/streams/readable:1352:23
      1    8.3%      JS: ~Module._findPath node:internal/modules/cjs/loader:568:28
      1  100.0%        JS: ~Module._resolveFilename node:internal/modules/cjs/loader:961:35
      1  100.0%          JS: ~<anonymous> node:internal/modules/esm/translators:231:36
      1  100.0%            t _Builtins_ArrayForEach
      1    8.3%      JS: ~Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%        JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%          JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1  100.0%            JS: ~Module._load node:internal/modules/cjs/loader:864:24
      1    8.3%      JS: ~Agent node:_http_agent:98:15
      1  100.0%        JS: ~<anonymous> node:_http_agent:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      1    8.3%      JS: ^readPackage node:internal/modules/cjs/loader:346:21
      1  100.0%        JS: ^resolveExports node:internal/modules/cjs/loader:540:24
      1  100.0%          JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      1  100.0%            JS: ~Module._resolveFilename node:internal/modules/cjs/loader:961:35
      1    8.3%      JS: ^getPathFromURLPosix node:internal/url:1468:29
      1  100.0%        JS: ^fileURLToPath node:internal/url:1486:23
      1  100.0%          JS: ~finalizeEsmResolution node:internal/modules/cjs/loader:1059:31
      1  100.0%            JS: ^resolveExports node:internal/modules/cjs/loader:540:24
      1    8.3%      JS: ^_flushOutput node:_http_outgoing:1094:63
      1  100.0%        JS: ~_writeRaw node:_http_outgoing:390:19
      1  100.0%          JS: ^_send node:_http_outgoing:355:49
      1  100.0%            JS: ~write_ node:_http_outgoing:850:16
      1    8.3%      JS: ^<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/streamroller/lib/RollingFileWriteStream.js:151:29
      1  100.0%        T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      7   24.1%    t _Builtins_FindOrderedHashMapEntry
      5   71.4%      JS: *readPackageScope node:internal/modules/cjs/loader:388:26
      5  100.0%        JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      5  100.0%          JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      5  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:864:24
      2   28.6%      t _Builtins_MapPrototypeGet
      1   50.0%        JS: ^realpathSync node:fs:2464:22
      1  100.0%          JS: ^toRealPath node:internal/modules/cjs/loader:460:20
      1  100.0%            JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      1   50.0%        JS: ^readPackage node:internal/modules/cjs/loader:346:21
      1  100.0%          JS: ^readPackageScope node:internal/modules/cjs/loader:388:26
      1  100.0%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1    3.4%    t _Builtins_FindOrderedHashSetEntry
      1  100.0%      JS: *realpathSync node:fs:2464:22
      1  100.0%        JS: ^toRealPath node:internal/modules/cjs/loader:460:20
      1  100.0%          JS: ^tryFile node:internal/modules/cjs/loader:451:17
      1  100.0%            JS: ^tryExtensions node:internal/modules/cjs/loader:467:23

     26    1.3%  /usr/lib/system/libsystem_kernel.dylib
      2    7.7%    T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1   50.0%      JS: ~patchProcessObject node:internal/process/pre_execution:138:28
      1  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:54:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:38:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   50.0%      JS: ~equals /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/server_description.js:95:11
      1  100.0%        JS: ~serverUpdateHandler /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/topology.js:313:24
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/topology.js:473:53
      1  100.0%            JS: ^emit node:events:460:44

     25    1.3%  /usr/lib/libc++.1.dylib
     23   92.0%    T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1    4.3%      t _Builtins_RegExpPrototypeTest
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/webidl-conversions/lib/index.js:390:11
      1  100.0%          t _Builtins_ArrayForEach
      1  100.0%            JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/webidl-conversions/lib/index.js:1:1
      1    4.3%      Script: ~<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/config.js:1:1
      1  100.0%        t _Builtins_GeneratorPrototypeNext
      1  100.0%          T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            JS: ~run node:internal/modules/esm/module_job:189:12
      1    4.3%      JS: ~startSession /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/mongo_client.js:242:17
      1  100.0%        JS: ~executeOperationAsync /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/operations/execute_operation.js:15:37
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/operations/execute_operation.js:12:39
      1  100.0%            JS: ~maybeCallback /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/utils.js:336:23
      1    4.3%      JS: ~prepareExecution node:internal/process/pre_execution:54:26
      1  100.0%        JS: ~prepareMainThreadExecution node:internal/process/pre_execution:38:36
      1  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.3%      JS: ~parse node:internal/deps/cjs-module-lexer/dist/lexer:1:131
      1  100.0%        JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:192:34
      1  100.0%          JS: ~commonjsStrategy node:internal/modules/esm/translators:146:60
      1  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      1    4.3%      JS: ~onParseError node:internal/url:564:22
      1  100.0%        T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          JS: ~URL node:internal/url:637:14
      1  100.0%            JS: ~defaultResolve node:internal/modules/esm/resolve:968:30
      1    4.3%      JS: ~newModuleMap node:internal/modules/esm/loader:43:22
      1  100.0%        JS: ~<instance_members_initializer> node:internal/modules/esm/loader:183:1
      1  100.0%          JS: ~ESMLoader node:internal/modules/esm/loader:239:14
      1  100.0%            JS: ~<anonymous> node:internal/process/esm_loader:1:1
      1    4.3%      JS: ~json /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/response.js:250:25
      1  100.0%        JS: ~send /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/response.js:111:25
      1  100.0%          JS: ~<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/server.js:178:18
      1  100.0%            JS: ~handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1    4.3%      JS: ~initializeCJS node:internal/modules/cjs/loader:285:23
      1  100.0%        JS: ~initializeCJSLoader node:internal/process/pre_execution:573:29
      1  100.0%          JS: ~setupUserModules node:internal/process/pre_execution:124:26
      1  100.0%            JS: ~prepareExecution node:internal/process/pre_execution:54:26
      1    4.3%      JS: ~deserialize /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%        JS: ~deserialize /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bson/lib/bson.js:161:21
      1  100.0%          JS: ~parse /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/commands.js:222:10
      1  100.0%            JS: ~onMessage /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection.js:154:14
      1    4.3%      JS: ~depd /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/depd/index.js:103:15
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/body-parser/index.js:1:1
      1  100.0%          JS: ~Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1    4.3%      JS: ~createDebug /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/streamroller/node_modules/debug/src/common.js:60:22
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/streamroller/lib/RollingFileWriteStream.js:1:1
      1  100.0%          JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1    4.3%      JS: ~connect /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:30:17
      1  100.0%        JS: ~checkServer /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/monitor.js:143:21
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/monitor.js:229:12
      1  100.0%            JS: ~MonitorInterval._executeAndReschedule /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/monitor.js:340:38
      1    4.3%      JS: ~compileForPublicLoader node:internal/bootstrap/loaders:264:25
      1  100.0%        JS: ~loadBuiltinModule node:internal/modules/helpers:54:27
      1  100.0%          JS: ~builtinStrategy node:internal/modules/esm/translators:252:58
      1  100.0%            JS: ~moduleProvider node:internal/modules/esm/loader:447:28
      1    4.3%      JS: ~command /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection.js:261:12
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%          JS: ~prepareHandshakeDocument /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:151:34
      1  100.0%            JS: ~performInitialHandshake /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:62:33
      1    4.3%      JS: ~add /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/schema.js:580:36
      1  100.0%        JS: ~Schema /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/schema.js:96:16
      1  100.0%          Script: ~<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/models/users.js:1:1
      1  100.0%            t _Builtins_GeneratorPrototypeNext
      1    4.3%      JS: ~URLStateMachine /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/url-state-machine.js:481:25
      1  100.0%        JS: ~module.exports.basicURLParse /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/url-state-machine.js:1206:41
      1  100.0%          JS: ~URLImpl /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/URL-impl.js:7:14
      1  100.0%            JS: ~exports.setup /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/URL.js:49:17
      1    4.3%      JS: ~Socket._final node:net:491:35
      1  100.0%        JS: ~callFinal node:internal/streams/writable:668:19
      1  100.0%          JS: ~prefinish node:internal/streams/writable:708:19
      1  100.0%            JS: ^finishMaybe node:internal/streams/writable:720:21
      1    4.3%      JS: ~Run /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:78:13
      1  100.0%        JS: ~exports.find /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%            JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1    4.3%      JS: ~Readable.pipe node:internal/streams/readable:666:35
      1  100.0%        JS: ~Connection /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection.js:38:16
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%            JS: ~callback /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:269:31
      1    4.3%      JS: ~Mongoose._model /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/index.js:609:37
      1  100.0%        JS: ~Mongoose.model /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/index.js:538:36
      1  100.0%          Script: ~<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/models/users.js:1:1
      1  100.0%            t _Builtins_GeneratorPrototypeNext
      1    4.3%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%        JS: ~callback /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:269:31
      1  100.0%          JS: ~connectHandler /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:313:28
      1  100.0%            JS: ~onceWrapper node:events:622:21
      1    4.3%      JS: ^handleErrorFromBinding node:internal/fs/utils:342:32
      1  100.0%        JS: ^readSync node:fs:692:18
      1  100.0%          JS: ^tryReadSync node:fs:428:21
      1  100.0%            JS: ^readFileSync node:fs:449:22
      1    4.0%    JS: *requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%      JS: ~<anonymous> node:assert:1:1
      1  100.0%        JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%          JS: ^compileForPublicLoader node:internal/bootstrap/loaders:264:25
      1  100.0%            JS: ^loadBuiltinModule node:internal/modules/helpers:54:27

     21    1.1%  t _Builtins_BaselineOutOfLinePrologue
      2    9.5%    JS: ^wrapSafe node:internal/modules/cjs/loader:1132:18
      2  100.0%      JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      2  100.0%        JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      2  100.0%          JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      2  100.0%            JS: ^Module._load node:internal/modules/cjs/loader:864:24
      2    9.5%    JS: ^readFileSync node:fs:449:22
      2  100.0%      JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      2  100.0%        JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      2  100.0%          JS: ^Module._load node:internal/modules/cjs/loader:864:24
      1   50.0%            JS: ^Module.require node:internal/modules/cjs/loader:1112:36
      1   50.0%            JS: *Module.require node:internal/modules/cjs/loader:1112:36
      2    9.5%    JS: *nextTick node:internal/process/task_queues:103:18
      2  100.0%      JS: ^endReadable node:internal/streams/readable:1342:21
      2  100.0%        JS: ^Readable.read node:internal/streams/readable:402:35
      2  100.0%          JS: ^resume_ node:internal/streams/readable:996:17
      2  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    4.8%    JS: ^write node:fs:812:15
      1  100.0%      JS: ^WriteStream._write node:internal/fs/streams:395:40
      1  100.0%        JS: ^writeOrBuffer node:internal/streams/writable:368:23
      1  100.0%          JS: ^_write node:internal/streams/writable:286:16
      1  100.0%            JS: ^Writable.write node:internal/streams/writable:336:36
      1    4.8%    JS: ^toRealPath node:internal/modules/cjs/loader:460:20
      1  100.0%      JS: ^tryFile node:internal/modules/cjs/loader:451:17
      1  100.0%        JS: ^tryPackage node:internal/modules/cjs/loader:405:20
      1  100.0%          JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      1  100.0%            JS: ^Module._resolveFilename node:internal/modules/cjs/loader:961:35
      1    4.8%    JS: ^resetQueue /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/graceful-fs/graceful-fs.js:383:21
      1  100.0%      JS: ^closeSync /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/graceful-fs/graceful-fs.js:72:24
      1  100.0%        JS: ^readFileSync node:fs:449:22
      1  100.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1    4.8%    JS: ^resOnFinish node:_http_server:904:21
      1  100.0%      JS: ^emit node:events:460:44
      1  100.0%        JS: ^onFinish node:_http_outgoing:967:18
      1  100.0%          JS: ^callback node:internal/streams/writable:553:44
      1  100.0%            JS: ^afterWrite node:internal/streams/writable:490:20
      1    4.8%    JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    4.8%    JS: ^parserOnHeadersComplete node:_http_common:72:33
      1    4.8%    JS: ^insert node:internal/timers:355:16
      1  100.0%      JS: ^setUnrefTimeout node:internal/timers:377:25
      1  100.0%        JS: ^setStreamTimeout node:internal/stream_base_commons:237:26
      1  100.0%          JS: ^resOnFinish node:_http_server:904:21
      1  100.0%            JS: ^emit node:events:460:44
      1    4.8%    JS: ^endReadable node:internal/streams/readable:1342:21
      1  100.0%      JS: ^Readable.read node:internal/streams/readable:402:35
      1  100.0%        JS: ^resume_ node:internal/streams/readable:996:17
      1  100.0%          JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    4.8%    JS: ^afterWrite node:internal/streams/writable:490:20
      1  100.0%      JS: ^afterWriteTick node:internal/streams/writable:485:24
      1  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    4.8%    JS: ^_write node:internal/streams/writable:286:16
      1  100.0%      JS: ^Writable.write node:internal/streams/writable:336:36
      1  100.0%        JS: ^app /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/file.js:86:24
      1  100.0%          JS: ^<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/log4js.js:42:29
      1  100.0%            t _Builtins_ArrayForEach
      1    4.8%    JS: ^Stream node:internal/streams/legacy:10:16
      1  100.0%      JS: ^Readable node:internal/streams/readable:186:18
      1  100.0%        JS: ^IncomingMessage node:_http_incoming:53:25
      1  100.0%          JS: ^parserOnHeadersComplete node:_http_common:72:33
      1    4.8%    JS: ^Readable node:internal/streams/readable:186:18
      1  100.0%      JS: ^IncomingMessage node:_http_incoming:53:25
      1  100.0%        JS: ^parserOnHeadersComplete node:_http_common:72:33
      1    4.8%    JS: ^Module.require node:internal/modules/cjs/loader:1112:36
      1  100.0%      JS: ^require node:internal/modules/helpers:111:31
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/helpers/populate/assignRawDocsToIdStructure.js:1:1
      1  100.0%          JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1    4.8%    JS: ^<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/clustering.js:25:21
      1  100.0%      t _Builtins_ArrayForEach
      1  100.0%        JS: ^sendToListeners /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/clustering.js:24:25
      1  100.0%          JS: ^send /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/clustering.js:89:9
      1  100.0%            JS: ^_log /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/logger.js:163:7

     21    1.1%  /usr/lib/system/libsystem_platform.dylib
     10   47.6%    T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1   10.0%      t _Builtins_RegExpPrototypeExec
      1  100.0%        JS: ~formatProperty node:internal/util/inspect:1930:24
      1  100.0%          JS: ~formatRaw node:internal/util/inspect:844:19
      1  100.0%            JS: ~formatValue node:internal/util/inspect:766:21
      1   10.0%      t _Builtins_MapPrototypeGet
      1  100.0%        JS: ^realpathSync node:fs:2464:22
      1  100.0%          JS: ^toRealPath node:internal/modules/cjs/loader:460:20
      1  100.0%            JS: ^tryFile node:internal/modules/cjs/loader:451:17
      1   10.0%      JS: ~validate_config /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%        JS: ~exports.find /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%            JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1   10.0%      JS: ~isLevelEnabled /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/logger.js:159:17
      1  100.0%        JS: ~log /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/logger.js:139:6
      1  100.0%          JS: ~Logger.<computed> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/logger.js:234:44
      1  100.0%            Script: ~<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/server.js:1:1
      1   10.0%      JS: ~cache node:internal/http:24:15
      1  100.0%        JS: ~utcDate node:internal/http:19:17
      1  100.0%          JS: ~_storeHeader node:_http_outgoing:439:22
      1  100.0%            JS: ~writeHead node:_http_server:334:19
      1   10.0%      JS: ~NativeCollection /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:24:26
      1  100.0%        JS: ~Connection.collection /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/connection.js:1091:43
      1  100.0%          JS: ~compile /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/model.js:5067:33
      1  100.0%            JS: ~Mongoose._model /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/index.js:609:37
      1   10.0%      JS: ~Module._extensions..json node:internal/modules/cjs/loader:1298:39
      1  100.0%        JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1  100.0%          JS: ^Module._load node:internal/modules/cjs/loader:864:24
      1  100.0%            JS: ^Module.require node:internal/modules/cjs/loader:1112:36
      1   10.0%      JS: ^fileURLToPath node:internal/url:1486:23
      1  100.0%        JS: ~getPackageScopeConfig node:internal/modules/esm/package_config:105:31
      1  100.0%          JS: ~packageResolve node:internal/modules/esm/resolve:738:24
      1  100.0%            JS: ~moduleResolve node:internal/modules/esm/resolve:828:23
      1   10.0%      JS: *resolve node:path:1095:10
      1  100.0%        JS: ^readPackage node:internal/modules/cjs/loader:346:21
      1  100.0%          JS: ^readPackageScope node:internal/modules/cjs/loader:388:26
      1  100.0%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1   10.0%      JS: *realpathSync node:fs:2464:22
      1  100.0%        JS: ^toRealPath node:internal/modules/cjs/loader:460:20
      1  100.0%          JS: ^tryFile node:internal/modules/cjs/loader:451:17
      1  100.0%            JS: ^tryExtensions node:internal/modules/cjs/loader:467:23
      1    4.8%    t _Builtins_StringIndexOf
      1  100.0%      t _Builtins_StringPrototypeReplace
      1  100.0%        JS: ^asString /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/date-format/lib/index.js:29:18
      1  100.0%          JS: ^timestampLevelAndCategory /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/layouts.js:42:35
